"Segment Name","Size (MB)","Segment Type","Number of Rows"
"MAP_ELEMENT$","0.1","TABLE","0"
"MLOG_REFCOL$","0.1","TABLE","0"
"OBJECT_USAGE","0.1","TABLE","0"
"OL$SIGNATURE","0.1","INDEX","-"
"OLAP_MODELS$","0.1","TABLE","0"
"OLAP_SYNTAX$","0.1","TABLE","0"
"OPANCILLARY$","0.1","TABLE","34"
"REGISTRY$LOG","0.1","TABLE","5"
"RESOURCE_MAP","0.1","TABLE","16"
"RULE_SET_EE$","0.1","TABLE","2"
"RULE_SET_NL$","0.1","TABLE","8"
"RULE_SET_RE$","0.1","TABLE","2"
"RULE_SET_TE$","0.1","TABLE","2"
"RULE_SET_VE$","0.1","TABLE","0"
"SNAP_COLMAP$","0.1","TABLE","0"
"SNAP_LOGDEP$","0.1","TABLE","0"
"SNAP_OBJCOL$","0.1","TABLE","0"
"SQL_VERSION$","0.1","TABLE","4"
"SYS_FBA_TSFA","0.1","TABLE","0"
"UI_REDEF_ID$","0.1","INDEX","-"
"WRR$_REPLAYS","0.1","TABLE","0"
"XS$VERIFIERS","0.1","TABLE","0"
"XSTREAM$_MAP","0.1","TABLE","0"
"AQ$_PUBLISHER","0.1","TABLE","0"
"AQ_PROP_TABLE","0.1","TABLE","-"
"AUDIT_ACTIONS","0.1","TABLE","180"
"CHNF$_QUERIES","0.1","TABLE","0"
"DBFS_SFS$_FST","0.1","TABLE","0"
"DBFS_SFS$_TAB","0.1","TABLE","0"
"DBFS_SFS$_VOL","0.1","TABLE","0"
"DEF$_CALLDEST","0.1","TABLE","0"
"DEFERRED_STG$","0.1","TABLE","0"
"EXTERNAL_TAB$","0.1","TABLE","0"
"HS$_BASE_CAPS","0.1","TABLE","811"
"HS$_FDS_CLASS","0.1","TABLE","1"
"HS$_INST_CAPS","0.1","TABLE","0"
"HS$_INST_INIT","0.1","TABLE","0"
"INDARRAYTYPE$","0.1","TABLE","0"
"I_DEFAULT_PWD","0.1","INDEX","-"
"I_DEFSUBPART$","0.1","INDEX","-"
"I_DIMLEVEL$_1","0.1","INDEX","-"
"I_INDCOMPART$","0.1","INDEX","-"
"I_INDREBUILD1","0.1","INDEX","-"
"I_OLAP_CUBES$","0.1","INDEX","-"
"I_PROCEDUREC$","0.1","INDEX","-"
"I_PROXY_DATA$","0.1","INDEX","-"
"I_PROXY_INFO$","0.1","INDEX","-"
"I_RULE_SET_EE","0.1","INDEX","-"
"I_RULE_SET_NL","0.1","INDEX","-"
"I_RULE_SET_TE","0.1","INDEX","-"
"I_RULE_SET_VE","0.1","INDEX","-"
"I_SNAP_REFOP1","0.1","INDEX","-"
"I_SUBCOLTYPE1","0.1","INDEX","-"
"I_SUBPARTCOL$","0.1","INDEX","-"
"I_SUMPARTLOG$","0.1","INDEX","-"
"I_TABCOMPART$","0.1","INDEX","-"
"I_TYPED_VIEW1","0.1","INDEX","-"
"I_USER_PREFS$","0.1","INDEX","-"
"JIREFRESHSQL$","0.1","TABLE","0"
"LOGMNRG_CCOL$","0.1","TABLE","0"
"LOGMNRG_CDEF$","0.1","TABLE","0"
"LOGMNRG_ICOL$","0.1","TABLE","0"
"LOGMNRG_KOPM$","0.1","TABLE","0"
"LOGMNRG_NTAB$","0.1","TABLE","0"
"LOGMNRG_SEED$","0.1","TABLE","0"
"LOGMNRG_TYPE$","0.1","TABLE","0"
"LOGMNRG_USER$","0.1","TABLE","0"
"MAP_COMPLIST$","0.1","TABLE","0"
"MVIEW$_ADV_GC","0.1","TABLE","0"
"OLAP_TAB_COL$","0.1","TABLE","0"
"REDEF_OBJECT$","0.1","TABLE","0"
"RULE_SET_FOB$","0.1","TABLE","8"
"RULE_SET_ROR$","0.1","TABLE","2"
"SNAP_REFTIME$","0.1","TABLE","0"
"SYS_FBA_USERS","0.1","TABLE","0"
"TRIGGERJAVAC$","0.1","TABLE","0"
"TRIGGERJAVAF$","0.1","TABLE","0"
"TRIGGERJAVAM$","0.1","TABLE","0"
"TRIGGERJAVAS$","0.1","TABLE","0"
"TRUSTED_LIST$","0.1","TABLE","1"
"USER_HISTORY$","0.1","TABLE","0"
"WRR$_CAPTURES","0.1","TABLE","0"
"XS$PARAMETERS","0.1","TABLE","0"
"AQ_EVENT_TABLE","0.1","TABLE","-"
"CACHE_STATS_0$","0.1","TABLE","0"
"CACHE_STATS_1$","0.1","TABLE","0"
"DAM_PARAM_TAB$","0.1","TABLE","7"
"DBFS_SFS$_FSTO","0.1","TABLE","0"
"DBFS_SFS$_FSTP","0.1","TABLE","0"
"DBFS_SFS$_SNAP","0.1","TABLE","0"
"DEF$_TRANORDER","0.1","INDEX","-"
"DEFSUBPARTLOB$","0.1","TABLE","0"
"DIANA_VERSION$","0.1","TABLE","0"
"ENDERECO_ID_PK","0.1","INDEX","-"
"EXPIMP_TTS_CT$","0.1","TABLE","0"
"HELP_TOPIC_SEQ","0.1","INDEX","-"
"HS$_BASE_DD_PK","0.1","INDEX","-"
"HS$_CLASS_CAPS","0.1","TABLE","0"
"HS$_CLASS_INIT","0.1","TABLE","0"
"HS$_INST_DD_PK","0.1","INDEX","-"
"I1_RULE_SET_RE","0.1","INDEX","-"
"I2_RULE_SET_RE","0.1","INDEX","-"
"I3_RULE_SET_RE","0.1","INDEX","-"
"INDPART_PARAM$","0.1","TABLE","0"
"I_COMPRESSION1","0.1","INDEX","-"
"I_HIERLEVEL$_1","0.1","INDEX","-"
"I_ICOLDEP$_OBJ","0.1","INDEX","-"
"I_INDPART_OBJ$","0.1","INDEX","-"
"I_METASCRIPT2$","0.1","INDEX","-"
"I_MLOG_REFCOL1","0.1","INDEX","-"
"I_OBJ#_INTCOL#","0.1","INDEX","-"
"I_OLAP_MODELS$","0.1","INDEX","-"
"I_OLAP_SYNTAX$","0.1","INDEX","-"
"I_RULE_SET_FOB","0.1","INDEX","-"
"I_RULE_SET_ROR","0.1","INDEX","-"
"I_SNAP_COLMAP1","0.1","INDEX","-"
"I_SNAP_LOGDEP1","0.1","INDEX","-"
"I_SNAP_OBJCOL1","0.1","INDEX","-"
"I_SUMDETAIL$_1","0.1","INDEX","-"
"I_SUMDETAIL$_2","0.1","INDEX","-"
"I_SUMINLINE$_1","0.1","INDEX","-"
"I_SUMINLINE$_2","0.1","INDEX","-"
"I_SUMINLINE$_3","0.1","INDEX","-"
"I_TABPART_OBJ$","0.1","INDEX","-"
"I_TRIGGERJAVAC","0.1","INDEX","-"
"I_TRIGGERJAVAF","0.1","INDEX","-"
"I_TRIGGERJAVAM","0.1","INDEX","-"
"I_TRIGGERJAVAS","0.1","INDEX","-"
"I_XS$SESSIONS1","0.1","INDEX","-"
"I_XSTREAM_MAP1","0.1","INDEX","-"
"LOGMNRG_PROPS$","0.1","TABLE","0"
"MVIEW$_ADV_AJG","0.1","TABLE","0"
"MVIEW$_ADV_FJG","0.1","TABLE","0"
"MVIEW$_ADV_LOG","0.1","TABLE","0"
"OLAP_AW_VIEWS$","0.1","TABLE","0"
"OLAP_MAPPINGS$","0.1","TABLE","0"
"OLAP_MEASURES$","0.1","TABLE","0"
"OLAP_TAB_HIER$","0.1","TABLE","0"
"PENDING_TRANS$","0.1","TABLE","0"
"PROCEDUREJAVA$","0.1","TABLE","0"
"PROPERTIES_TAB","0.1","NESTED TABLE","-"
"RECYCLEBIN$_TS","0.1","INDEX","-"
"REGISTRY$ERROR","0.1","TABLE","0"
"REPCAT$_REPCAT","0.1","TABLE","0"
"RESOURCE_COST$","0.1","TABLE","10"
"RESOURCE_PLAN$","0.1","TABLE","10"
"RULE_SET_RDEP$","0.1","TABLE","2"
"SCHEDULER$_JOB","0.1","TABLE","15"
"STREAMS$_RULES","0.1","TABLE","0"
"TRANSIENT_IOT$","0.1","TABLE","0"
"TRIGGERDEPIND$","0.1","INDEX","-"
"TYPEHIERARCHY$","0.1","TABLE","45"
"UI_REDEF_NAME$","0.1","INDEX","-"
"XS$SESSIONS_I1","0.1","INDEX","-"
"APPLY$_DEST_OBJ","0.1","TABLE","0"
"AQ$_REPLAY_INFO","0.1","TABLE","0"
"CHNFDIRECTLOAD$","0.1","TABLE","0"
"DBMS_ALERT_INFO","0.1","TABLE","0"
"DEF$_PROPAGATOR","0.1","TABLE","0"
"DEPENDENCIES_PK","0.1","INDEX","-"
"DST$ERROR_TABLE","0.1","TABLE","0"
"FGR$_TABLE_INFO","0.1","TABLE","0"
"HS$_BASE_DD_UK1","0.1","INDEX","-"
"HS$_CLASS_DD_PK","0.1","INDEX","-"
"HS$_FDS_INST_PK","0.1","INDEX","-"
"HS$_INST_DD_UK1","0.1","INDEX","-"
"I1_QUEUE_TABLES","0.1","INDEX","-"
"IS_DBFS$_MOUNTS","0.1","INDEX","-"
"I_AUDIT_ACTIONS","0.1","INDEX","-"
"I_CACHE_STATS_0","0.1","INDEX","-"
"I_CACHE_STATS_1","0.1","INDEX","-"
"I_DEFERRED_STG1","0.1","INDEX","-"
"I_DIANA_VERSION","0.1","INDEX","-"
"I_DIMJOINKEY$_1","0.1","INDEX","-"
"I_DIMJOINKEY$_2","0.1","INDEX","-"
"I_INDPART_PARAM","0.1","INDEX","-"
"I_MON_MODS$_OBJ","0.1","INDEX","-"
"I_OLAP_TAB_COL$","0.1","INDEX","-"
"I_REDEF_OBJECT$","0.1","INDEX","-"
"I_SNAP_REFTIME1","0.1","INDEX","-"
"I_XS$VERIFIERS1","0.1","INDEX","-"
"LOGMNRG_REFCON$","0.1","TABLE","0"
"LOGMNR_BUILDLOG","0.1","TABLE","0"
"LOGMNR_SESSION$","0.1","TABLE","0"
"MAP_EXTELEMENT$","0.1","TABLE","0"
"MAP_SUBELEMENT$","0.1","TABLE","0"
"MVIEW$_ADV_INFO","0.1","TABLE","0"
"MVIEW$_ADV_PLAN","0.1","TABLE","0"
"MVIEW$_ADV_TEMP","0.1","TABLE","0"
"OL$NODE_OL_NAME","0.1","INDEX","-"
"RECYCLEBIN$_OBJ","0.1","INDEX","-"
"REPCAT$_FLAVORS","0.1","TABLE","0"
"REPCAT$_REPPROP","0.1","TABLE","0"
"RULE_SET_IEUAC$","0.1","TABLE","1"
"SCHEDULER$_STEP","0.1","TABLE","0"
"WRR$_REPLAYS_PK","0.1","INDEX","-"
"XSTREAM$_SERVER","0.1","TABLE","0"
"APPLY$_ERROR_TXN","0.1","TABLE","0"
"AQ$_AQ$_MEM_MC_L","0.1","TABLE","0"
"AQ$_AQ$_MEM_MC_S","0.1","TABLE","3"
"AQ$_QUEUES_CHECK","0.1","INDEX","-"
"AQ$_QUEUE_TABLES","0.1","TABLE","11"
"CDC_CHANGE_SETS$","0.1","TABLE","1"
"CDC_SUBSCRIBERS$","0.1","TABLE","0"
"DEF$_CALLDEST_N2","0.1","INDEX","-"
"DEF$_DEFAULTDEST","0.1","TABLE","0"
"DEF$_DESTINATION","0.1","TABLE","0"
"DEF$_LOB_PRIMARY","0.1","INDEX","-"
"FGR$_FILE_GROUPS","0.1","TABLE","0"
"HS$_BASE_CAPS_PK","0.1","INDEX","-"
"HS$_CLASS_DD_UK1","0.1","INDEX","-"
"HS$_FDS_CLASS_PK","0.1","INDEX","-"
"HS$_FDS_INST_UK1","0.1","INDEX","-"
"HS$_INST_CAPS_PK","0.1","INDEX","-"
"HS$_INST_INIT_PK","0.1","INDEX","-"
"I1_CHNF$_CLAUSES","0.1","INDEX","-"
"I1_CHNF$_QUERIES","0.1","INDEX","-"
"I1_JIREFRESHSQL$","0.1","INDEX","-"
"I2_CHNF$_CLAUSES","0.1","INDEX","-"
"I2_CHNF$_QUERIES","0.1","INDEX","-"
"I2_JIREFRESHSQL$","0.1","INDEX","-"
"INSERT_TSN_LIST$","0.1","TABLE","0"
"I_DEFSUBPARTLOB$","0.1","INDEX","-"
"I_DIMLEVELKEY$_1","0.1","INDEX","-"
"I_DIMLEVELKEY$_2","0.1","INDEX","-"
"I_EXTERNAL_TAB1$","0.1","INDEX","-"
"I_OLAP_AW_VIEWS$","0.1","INDEX","-"
"I_OLAP_MAPPINGS$","0.1","INDEX","-"
"I_OLAP_TAB_HIER$","0.1","INDEX","-"
"I_PENDING_TRANS1","0.1","INDEX","-"
"I_PROCEDUREJAVA$","0.1","INDEX","-"
"I_RULE_SET_RDEP1","0.1","INDEX","-"
"I_RULE_SET_RDEP2","0.1","INDEX","-"
"I_SCHEDULER_JOB1","0.1","INDEX","-"
"I_SCHEDULER_JOB2","0.1","INDEX","-"
"I_SCHEDULER_JOB3","0.1","INDEX","-"
"I_SCHEDULER_JOB4","0.1","INDEX","-"
"I_STREAMS_RULES1","0.1","INDEX","-"
"I_STREAMS_RULES2","0.1","INDEX","-"
"I_TYPEHIERARCHY1","0.1","INDEX","-"
"LOGMNRG_ATTRCOL$","0.1","TABLE","0"
"LOGMNRG_COLTYPE$","0.1","TABLE","0"
"LOGMNRG_INDPART$","0.1","TABLE","0"
"LOGMNRG_LOBFRAG$","0.1","TABLE","0"
"LOGMNRG_OPQTYPE$","0.1","TABLE","0"
"LOGMNRG_PARTOBJ$","0.1","TABLE","0"
"LOGMNRG_TABPART$","0.1","TABLE","0"
"MAP_FILE_EXTENT$","0.1","TABLE","0"
"MVIEW$_ADV_GC_PK","0.1","INDEX","-"
"MVIEW$_ADV_LEVEL","0.1","TABLE","0"
"OLAP_ATTRIBUTES$","0.1","TABLE","0"
"OLAP_DIM_LEVELS$","0.1","TABLE","0"
"PROXY_ROLE_DATA$","0.1","TABLE","0"
"PROXY_ROLE_INFO$","0.1","TABLE","0"
"REDEF_DEP_ERROR$","0.1","TABLE","0"
"REGISTRY$HISTORY","0.1","TABLE","0"
"REGISTRY$SCHEMAS","0.1","TABLE","9"
"REPCAT$_CONFLICT","0.1","TABLE","0"
"REPCAT$_PRIORITY","0.1","TABLE","0"
"SCHEDULER$_CHAIN","0.1","TABLE","0"
"SCHEDULER$_CLASS","0.1","TABLE","13"
"SCHEDULER$_FW_PK","0.1","INDEX","-"
"SNAP_LOADERTIME$","0.1","TABLE","0"
"TRANSFORMATIONS$","0.1","TABLE","3"
"USER_ASTATUS_MAP","0.1","TABLE","9"
"WRR$_CAPTURES_PK","0.1","INDEX","-"
"APPLY$_SOURCE_OBJ","0.1","TABLE","0"
"AQ$_MESSAGE_TYPES","0.1","TABLE","0"
"CDC_PROPAGATIONS$","0.1","TABLE","0"
"CHNF$_QUERY_BINDS","0.1","TABLE","0"
"CHNF$_REG_QUERIES","0.1","TABLE","0"
"DAM_CLEANUP_JOBS$","0.1","TABLE","0"
"DAM_CONFIG_PARAM$","0.1","TABLE","10"
"DAM_LAST_ARCH_TS$","0.1","TABLE","0"
"DST$TRIGGER_TABLE","0.1","TABLE","0"
"HS$_CLASS_CAPS_PK","0.1","INDEX","-"
"HS$_CLASS_INIT_PK","0.1","INDEX","-"
"HS$_FDS_CLASS_UK1","0.1","INDEX","-"
"HS$_INST_CAPS_UK1","0.1","INDEX","-"
"HS$_INST_INIT_UK1","0.1","INDEX","-"
"I_APPLY_DEST_OBJ1","0.1","INDEX","-"
"I_APPLY_DEST_OBJ2","0.1","INDEX","-"
"I_APPLY_DEST_OBJ3","0.1","INDEX","-"
"I_CHNFDIRECTLOAD$","0.1","INDEX","-"
"I_FIXED_OBJ$_OBJ#","0.1","INDEX","-"
"I_INDPART_BOPART$","0.1","INDEX","-"
"I_INDSUBPART_OBJ$","0.1","INDEX","-"
"I_IND_STATS$_OBJ#","0.1","INDEX","-"
"I_SCHEDULER_STEP1","0.1","INDEX","-"
"I_SCHEDULER_STEP2","0.1","INDEX","-"
"I_TABPART_BOPART$","0.1","INDEX","-"
"I_TAB_STATS$_OBJ#","0.1","INDEX","-"
"I_XSTREAM_SERVER1","0.1","INDEX","-"
"I_XSTREAM_SERVER2","0.1","INDEX","-"
"LOGMNR_PARAMETER$","0.1","TABLE","0"
"LOGMNR_SESSION_PK","0.1","INDEX","-"
"MVIEW$_ADV_AJG_PK","0.1","INDEX","-"
"MVIEW$_ADV_CLIQUE","0.1","TABLE","0"
"MVIEW$_ADV_FILTER","0.1","TABLE","0"
"MVIEW$_ADV_FJG_PK","0.1","INDEX","-"
"MVIEW$_ADV_LOG_PK","0.1","INDEX","-"
"MVIEW$_ADV_OUTPUT","0.1","TABLE","0"
"MVIEW$_ADV_PRETTY","0.1","TABLE","0"
"MVIEW$_ADV_ROLLUP","0.1","TABLE","0"
"OLAP_HIERARCHIES$","0.1","TABLE","0"
"OLAP_HIER_LEVELS$","0.1","TABLE","0"
"PENDING_SESSIONS$","0.1","TABLE","0"
"RECYCLEBIN$_OWNER","0.1","INDEX","-"
"REGISTRY$DATABASE","0.1","TABLE","1"
"REGISTRY$PROGRESS","0.1","TABLE","0"
"REPCAT$_DDL_INDEX","0.1","INDEX","-"
"REPCAT$_EXTENSION","0.1","TABLE","0"
"REPCAT$_GENERATED","0.1","TABLE","0"
"REPCAT$_REPCATLOG","0.1","TABLE","0"
"REPCAT$_REPCOLUMN","0.1","TABLE","0"
"REPCAT$_REPOBJECT","0.1","TABLE","0"
"REPCAT$_REPSCHEMA","0.1","TABLE","0"
"REPCAT$_SITES_NEW","0.1","TABLE","0"
"REPCAT$_SNAPGROUP","0.1","TABLE","0"
"SCHEDULER$_JOB_PK","0.1","INDEX","-"
"SCHEDULER$_RDB_PK","0.1","INDEX","-"
"SCHEDULER$_RJS_PK","0.1","INDEX","-"
"SCHEDULER$_WINDOW","0.1","TABLE","9"
"STREAMS$_DEF_PROC","0.1","TABLE","0"
"SYS_IOT_TOP_12464","0.1","INDEX","-"
"SYS_IOT_TOP_12466","0.1","INDEX","-"
"SYS_IOT_TOP_12469","0.1","INDEX","-"
"SYS_IOT_TOP_12472","0.1","INDEX","-"
"SYS_IOT_TOP_12499","0.1","INDEX","-"
"SYS_IOT_TOP_12501","0.1","INDEX","-"
"SYS_IOT_TOP_12504","0.1","INDEX","-"
"SYS_IOT_TOP_12507","0.1","INDEX","-"
"SYS_IOT_TOP_12529","0.1","INDEX","-"
"SYS_IOT_TOP_12531","0.1","INDEX","-"
"SYS_IOT_TOP_12534","0.1","INDEX","-"
"SYS_IOT_TOP_12537","0.1","INDEX","-"
"SYS_IOT_TOP_12759","0.1","INDEX","-"
"SYS_IOT_TOP_12761","0.1","INDEX","-"
"SYS_IOT_TOP_12764","0.1","INDEX","-"
"SYS_IOT_TOP_12767","0.1","INDEX","-"
"SYS_IOT_TOP_12795","0.1","INDEX","-"
"SYS_IOT_TOP_12797","0.1","INDEX","-"
"SYS_IOT_TOP_12800","0.1","INDEX","-"
"SYS_IOT_TOP_12803","0.1","INDEX","-"
"SYS_IOT_TOP_12974","0.1","INDEX","-"
"SYS_IOT_TOP_12976","0.1","INDEX","-"
"SYS_IOT_TOP_12979","0.1","INDEX","-"
"SYS_IOT_TOP_12982","0.1","INDEX","-"
"UTL_RECOMP_ERRORS","0.1","TABLE","0"
"UTL_RECOMP_SORTED","0.1","TABLE","0"
"WRI$_SQLMON_USAGE","0.1","TABLE","1"
"AQ$_QUEUES_PRIMARY","0.1","INDEX","-"
"CDC_CHANGE_TABLES$","0.1","TABLE","0"
"CHNF$_QUERY_OBJECT","0.1","TABLE","0"
"DEF$_ERROR_PRIMARY","0.1","INDEX","-"
"EXTERNAL_LOCATION$","0.1","TABLE","0"
"HS$_CLASS_CAPS_UK1","0.1","INDEX","-"
"HS$_CLASS_INIT_UK1","0.1","INDEX","-"
"HS$_FDS_CLASS_DATE","0.1","TABLE","1"
"I_CDC_CHANGE_SETS$","0.1","INDEX","-"
"I_CDC_SUBSCRIBERS$","0.1","INDEX","-"
"I_FGR$_TABLE_INFO1","0.1","INDEX","-"
"I_FGR$_TABLE_INFO2","0.1","INDEX","-"
"I_FGR$_TABLE_INFO3","0.1","INDEX","-"
"I_OLAP_ATTRIBUTES$","0.1","INDEX","-"
"I_OLAP_DIM_LEVELS$","0.1","INDEX","-"
"I_REDEF_DEP_ERROR$","0.1","INDEX","-"
"I_SNAP_LOADERTIME1","0.1","INDEX","-"
"I_STREAMS_PREPARE1","0.1","INDEX","-"
"I_TABSUBPART$_OBJ$","0.1","INDEX","-"
"LOGMNRG_ATTRIBUTE$","0.1","TABLE","0"
"LOGMNR_BUILDLOG_PK","0.1","INDEX","-"
"LOGMNR_SESSION_UK1","0.1","INDEX","-"
"MVIEW$_ADV_INFO_PK","0.1","INDEX","-"
"MVIEW$_ADV_JOURNAL","0.1","TABLE","0"
"OLAP_DESCRIPTIONS$","0.1","TABLE","0"
"OLAP_IMPL_OPTIONS$","0.1","TABLE","0"
"REGISTRY_SCHEMA_PK","0.1","INDEX","-"
"REPCAT$_EXCEPTIONS","0.1","TABLE","0"
"REPCAT$_RESOLUTION","0.1","TABLE","0"
"RESOURCE_CATEGORY$","0.1","TABLE","5"
"SCHEDULER$_DEST_PK","0.1","INDEX","-"
"SCHEDULER$_FWQ_ANT","0.1","NESTED TABLE","-"
"SCHEDULER$_LOBJ_PK","0.1","INDEX","-"
"SCHEDULER$_LOBJ_UK","0.1","INDEX","-"
"SCHEDULER$_PROGRAM","0.1","TABLE","19"
"SCHEDULER$_RDBI_PK","0.1","INDEX","-"
"SCHEDULER$_RJQ_ANT","0.1","NESTED TABLE","-"
"SCHEDULER$_SOID_PK","0.1","INDEX","-"
"STREAMS$_DEST_OBJS","0.1","TABLE","0"
"STREAMS$_PROP_P_I1","0.1","INDEX","-"
"STREAMS$_PROP_P_I2","0.1","INDEX","-"
"SYS_FBA_BARRIERSCN","0.1","TABLE","0"
"SYS_FBA_PARTITIONS","0.1","TABLE","0"
"SYS_IOT_OVER_12469","0.1","TABLE","0"
"SYS_IOT_OVER_12504","0.1","TABLE","0"
"SYS_IOT_OVER_12534","0.1","TABLE","0"
"SYS_IOT_OVER_12764","0.1","TABLE","0"
"SYS_IOT_OVER_12800","0.1","TABLE","0"
"SYS_IOT_OVER_12979","0.1","TABLE","0"
"USR_PROPERTIES_TAB","0.1","NESTED TABLE","-"
"APPLY$_DEST_OBJ_OPS","0.1","TABLE","0"
"AQ$_AQ_PROP_TABLE_L","0.1","TABLE","0"
"AQ$_AQ_PROP_TABLE_S","0.1","TABLE","1"
"AQ$_INTERNET_AGENTS","0.1","TABLE","4"
"AQ$_MSGTYPES_UNIQUE","0.1","INDEX","-"
"AQ$_SCHEDULES_CHECK","0.1","INDEX","-"
"CDC_CHANGE_COLUMNS$","0.1","TABLE","0"
"CDC_CHANGE_SOURCES$","0.1","TABLE","2"
"DAM_CLEANUP_EVENTS$","0.1","TABLE","0"
"DBMS_LOCK_ALLOCATED","0.1","TABLE","1"
"DST$AFFECTED_TABLES","0.1","TABLE","0"
"I1_CHNF$_QUERY_DEPS","0.1","INDEX","-"
"I2_CHNF$_QUERY_DEPS","0.1","INDEX","-"
