"Segment Name","Size (MB)","Segment Type","Number of Rows"
"I_APPLY_SOURCE_OBJ1","0.1","INDEX","-"
"I_APPLY_SOURCE_OBJ2","0.1","INDEX","-"
"I_CDC_PROPAGATIONS$","0.1","INDEX","-"
"I_FGR$_FILE_GROUPS1","0.1","INDEX","-"
"I_LOBFRAG$_FRAGOBJ$","0.1","INDEX","-"
"I_MON_MODS_ALL$_OBJ","0.1","INDEX","-"
"I_OLAP_DESCRIPTION$","0.1","INDEX","-"
"I_OLAP_HIERARCHIES$","0.1","INDEX","-"
"I_OLAP_HIER_LEVELS$","0.1","INDEX","-"
"I_SCHEDULER_WINDOW1","0.1","INDEX","-"
"LOGMNRG_DICTIONARY$","0.1","TABLE","0"
"LOGMNRG_INDCOMPART$","0.1","TABLE","0"
"LOGMNRG_INDSUBPART$","0.1","TABLE","0"
"LOGMNRG_SUBCOLTYPE$","0.1","TABLE","0"
"LOGMNRG_TABCOMPART$","0.1","TABLE","0"
"LOGMNRG_TABSUBPART$","0.1","TABLE","0"
"LOGSTDBY$PARAMETERS","0.1","TABLE","0"
"MVIEW$_ADV_ELIGIBLE","0.1","TABLE","0"
"MVIEW$_ADV_LEVEL_PK","0.1","INDEX","-"
"MVIEW$_ADV_WORKLOAD","0.1","TABLE","0"
"OLAP_MODEL_PARENTS$","0.1","TABLE","0"
"OLAP_MULTI_OPTIONS$","0.1","TABLE","0"
"OPTSTAT_USER_PREFS$","0.1","TABLE","0"
"REPCAT$_CONFLICT_PK","0.1","INDEX","-"
"REPCAT$_KEY_COLUMNS","0.1","TABLE","0"
"REPCAT$_PRIORITY_PK","0.1","INDEX","-"
"SCHEDULER$_CHAIN_PK","0.1","INDEX","-"
"SCHEDULER$_CLASS_PK","0.1","INDEX","-"
"SCHEDULER$_EVTQ_SUB","0.1","TABLE","0"
"SCHEDULER$_FW_RS_PK","0.1","INDEX","-"
"SCHEDULER$_LWJOB_PK","0.1","INDEX","-"
"SCHEDULER$_QINFO_PK","0.1","INDEX","-"
"SCHEDULER$_SCHEDULE","0.1","TABLE","3"
"SCHEDULER$_SRCQ_MAP","0.1","TABLE","0"
"TABLE_PRIVILEGE_MAP","0.1","TABLE","26"
"UTL_RECOMP_COMPILED","0.1","TABLE","0"
"XS$SESSION_APPNS_I1","0.1","INDEX","-"
"XS$SESSION_ROLES_I1","0.1","INDEX","-"
"XSTREAM$_PARAMETERS","0.1","TABLE","0"
"APPLY$_DEST_OBJ_CMAP","0.1","TABLE","0"
"APPLY$_ERROR_HANDLER","0.1","TABLE","0"
"APPLY$_SOURCE_SCHEMA","0.1","TABLE","0"
"AQ$_AQ_EVENT_TABLE_I","0.1","INDEX","-"
"AQ$_AQ_EVENT_TABLE_T","0.1","INDEX","-"
"AQ$_PENDING_MESSAGES","0.1","TABLE","0"
"AQ$_QUEUE_STATISTICS","0.1","TABLE","0"
"AQ$_SUBSCRIBER_TABLE","0.1","TABLE","1"
"CDC_PROPAGATED_SETS$","0.1","TABLE","0"
"DAM_CONFIG_PARAM_UK1","0.1","INDEX","-"
"DAM_LAST_ARCH_TS_UK1","0.1","INDEX","-"
"FGR$_TABLESPACE_INFO","0.1","TABLE","0"
"HS_BULKLOAD_VIEW_OBJ","0.1","TABLE","0"
"I1_CHNF$_QUERY_BINDS","0.1","INDEX","-"
"I1_CHNF$_REG_QUERIES","0.1","INDEX","-"
"I2_CHNF$_REG_QUERIES","0.1","INDEX","-"
"I_CDC_CHANGE_TABLES$","0.1","INDEX","-"
"I_INDCOMPART_BOPART$","0.1","INDEX","-"
"I_OLAP_IMPL_OPTIONS$","0.1","INDEX","-"
"I_OLAP_MULTI_OPTIONS","0.1","INDEX","-"
"I_PROXY_ROLE_DATA$_1","0.1","INDEX","-"
"I_PROXY_ROLE_DATA$_2","0.1","INDEX","-"
"I_PROXY_ROLE_INFO$_1","0.1","INDEX","-"
"I_PROXY_ROLE_INFO$_2","0.1","INDEX","-"
"I_REPCAT$_SNAPGROUP1","0.1","INDEX","-"
"I_TABCOMPART_BOPART$","0.1","INDEX","-"
"I_XSTREAM_PARAMETERS","0.1","INDEX","-"
"KUPC$DATAPUMP_QUETAB","0.1","TABLE","-"
"MVIEW$_ADV_BASETABLE","0.1","TABLE","0"
"MVIEW$_ADV_CLIQUE_PK","0.1","INDEX","-"
"MVIEW$_ADV_FILTER_PK","0.1","INDEX","-"
"MVIEW$_ADV_OUTPUT_PK","0.1","INDEX","-"
"MVIEW$_ADV_ROLLUP_PK","0.1","INDEX","-"
"MVIEW$_ADV_SQLDEPEND","0.1","TABLE","0"
"OLAP_DIMENSIONALITY$","0.1","TABLE","0"
"REGISTRY_PROGRESS_PK","0.1","INDEX","-"
"REPCAT$_AUDIT_COLUMN","0.1","TABLE","0"
"REPCAT$_COLUMN_GROUP","0.1","TABLE","0"
"REPCAT$_FLAVORS_UNQ1","0.1","INDEX","-"
"REPCAT$_GENERATED_N1","0.1","INDEX","-"
"REPCAT$_OBJECT_PARMS","0.1","TABLE","0"
"REPCAT$_OBJECT_TYPES","0.1","TABLE","28"
"REPCAT$_REPCOLUMN_PK","0.1","INDEX","-"
"REPCAT$_SITES_NEW_PK","0.1","INDEX","-"
"REPCAT$_SITE_OBJECTS","0.1","TABLE","0"
"RESOURCE_CAPABILITY$","0.1","TABLE","1"
"SCHEDULER$_ATTRIB_PK","0.1","INDEX","-"
"SCHEDULER$_LWJOB_OBJ","0.1","TABLE","0"
"SCHEDULER$_SRCQ_INFO","0.1","TABLE","0"
"SCHEDULER$_WINDOW_PK","0.1","INDEX","-"
"STREAMS$_DEST_OBJS_I","0.1","INDEX","-"
"STREAMS$_EXTRA_ATTRS","0.1","TABLE","0"
"STREAMS$_KEY_COLUMNS","0.1","TABLE","0"
"STREAMS$_PREPARE_DDL","0.1","TABLE","0"
"STREAMS$_SPLIT_MERGE","0.1","TABLE","0"
"SYSTEM_PRIVILEGE_MAP","0.1","TABLE","208"
"TEMPLATE$_TARGETS_PK","0.1","INDEX","-"
"UTL_RECOMP_SORT_IDX1","0.1","INDEX","-"
"XDB_INSTALLATION_TAB","0.1","TABLE","146"
"XSTREAM$_SYSGEN_OBJS","0.1","TABLE","0"
"DEF$_CALLDEST_PRIMARY","0.1","INDEX","-"
"FGR$_FILE_GROUP_FILES","0.1","TABLE","0"
"HS$_PARALLEL_METADATA","0.1","TABLE","0"
"HS_PARTITION_COL_NAME","0.1","NESTED TABLE","-"
"HS_PARTITION_COL_TYPE","0.1","NESTED TABLE","-"
"I1_CHNF$_QUERY_OBJECT","0.1","INDEX","-"
"I2_CHNF$_QUERY_OBJECT","0.1","INDEX","-"
"I_APPLY_DEST_OBJ_OPS1","0.1","INDEX","-"
"I_CDC_CHANGE_COLUMNS$","0.1","INDEX","-"
"I_CDC_CHANGE_SOURCES$","0.1","INDEX","-"
"I_EXTERNAL_LOCATION1$","0.1","INDEX","-"
"I_OLAP_MODEL_PARENTS$","0.1","INDEX","-"
"I_STREAMS_KEY_COLUMNS","0.1","INDEX","-"
"I_STREAMS_PREPARE_DDL","0.1","INDEX","-"
"I_STREAMS_SPLIT_MERGE","0.1","INDEX","-"
"I_SUMPARTLOG$_BOPART$","0.1","INDEX","-"
"I_TABLE_PRIVILEGE_MAP","0.1","INDEX","-"
"LOGMNR_PARAMETER_INDX","0.1","INDEX","-"
"MVIEW$_ADV_EXCEPTIONS","0.1","TABLE","0"
"MVIEW$_ADV_JOURNAL_PK","0.1","INDEX","-"
"MVIEW$_ADV_PARAMETERS","0.1","TABLE","40"
"OLAP_AW_VIEW_COLUMNS$","0.1","TABLE","0"
"OLAP_CUBE_DIMENSIONS$","0.1","TABLE","0"
"OLAP_MEASURE_FOLDERS$","0.1","TABLE","0"
"OPTSTAT_HIST_CONTROL$","0.1","TABLE","18"
"PENDING_SUB_SESSIONS$","0.1","TABLE","0"
"REGISTRY$DEPENDENCIES","0.1","TABLE","2"
"REPCAT$_EXCEPTIONS_PK","0.1","INDEX","-"
"REPCAT$_FLAVORS_FNAME","0.1","INDEX","-"
"REPCAT$_FLAVORS_GNAME","0.1","INDEX","-"
"REPCAT$_RESOLUTION_PK","0.1","INDEX","-"
"REPCAT$_RUNTIME_PARMS","0.1","TABLE","0"
"SCHEDULER$_CREDENTIAL","0.1","TABLE","0"
"SCHEDULER$_EVENT_QTAB","0.1","TABLE","-"
"SCHEDULER$_JOBDEST_PK","0.1","INDEX","-"
"SCHEDULER$_JOB_ARG_PK","0.1","INDEX","-"
"SCHEDULER$_PROGRAM_PK","0.1","INDEX","-"
"SCHEDULER$_REMOTE_DBS","0.1","TABLE","0"
"SCHEDULER$_SAVED_OIDS","0.1","TABLE","1"
"STMT_AUDIT_OPTION_MAP","0.1","TABLE","270"
"SYS_FBA_TRACKEDTABLES","0.1","TABLE","1"
"WRI$_SQLSET_WORKSPACE","0.1","TABLE","0"
"XSTREAM$_SUBSET_RULES","0.1","TABLE","0"
"APPLY$_CHANGE_HANDLERS","0.1","TABLE","0"
"AQ$_PENDING_MESSAGES_I","0.1","INDEX","-"
"AQ$_PROPAGATION_STATUS","0.1","TABLE","0"
"AQ$_QUEUE_STATITICS_PK","0.1","INDEX","-"
"AQ$_SUBSCRIBER_TABLE_I","0.1","INDEX","-"
"CDC_SUBSCRIBED_TABLES$","0.1","TABLE","0"
"GOLDENGATE$_PRIVILEGES","0.1","TABLE","0"
"HS$_FDS_CLASS_DATE_UK1","0.1","INDEX","-"
"INVALIDATION_REGISTRY$","0.1","TABLE","0"
"I_APPLY_DEST_OBJ_CMAP1","0.1","INDEX","-"
"I_APPLY_SOURCE_SCHEMA1","0.1","INDEX","-"
"I_CDC_PROPAGATED_SETS$","0.1","INDEX","-"
"I_OLAP_DIMENSIONALITY$","0.1","INDEX","-"
"I_OLAP_MEASURES_INDEX$","0.1","INDEX","-"
"I_STREAMS_EXTRA_ATTRS1","0.1","INDEX","-"
"I_SYSTEM_PRIVILEGE_MAP","0.1","INDEX","-"
"I_XSTREAM_SUBSET_RULES","0.1","INDEX","-"
"I_XSTREAM_SYSGEN_OBJS1","0.1","INDEX","-"
"I_XSTREAM_SYSGEN_OBJS2","0.1","INDEX","-"
"MVIEW$_ADV_ELIGIBLE_PK","0.1","INDEX","-"
"MVIEW$_ADV_TEMP_IDX_01","0.1","INDEX","-"
"MVIEW$_ADV_WORKLOAD_PK","0.1","INDEX","-"
"REPCAT$_FLAVOR_OBJECTS","0.1","TABLE","0"
"REPCAT$_GROUPED_COLUMN","0.1","TABLE","0"
"REPCAT$_OBJECT_TYPE_PK","0.1","INDEX","-"
"REPCAT$_PRIORITY_GROUP","0.1","TABLE","0"
"REPCAT$_REPCAT_PRIMARY","0.1","INDEX","-"
"REPCAT$_REPGEN_PRIMARY","0.1","INDEX","-"
"REPCAT$_REPGROUP_PRIVS","0.1","TABLE","0"
"REPCAT$_TEMPLATE_PARMS","0.1","TABLE","0"
"REPCAT$_TEMPLATE_SITES","0.1","TABLE","0"
"REPCAT$_TEMPLATE_TYPES","0.1","TABLE","2"
"RESOURCE_IO_CALIBRATE$","0.1","TABLE","0"
"SCHEDULER$_EVTQ_SUB_PK","0.1","INDEX","-"
"SCHEDULER$_SCHEDULE_PK","0.1","INDEX","-"
"SCHEDULER$_SRCQ_MAP_PK","0.1","INDEX","-"
"STREAMS$_APPLY_PROCESS","0.1","TABLE","0"
"STREAMS$_DEST_OBJ_COLS","0.1","TABLE","0"
"STREAMS$_MESSAGE_RULES","0.1","TABLE","0"
"STREAMS$_STMT_HANDLERS","0.1","TABLE","0"
"APPLY$_VIRTUAL_OBJ_CONS","0.1","TABLE","0"
"CDC_SUBSCRIBED_COLUMNS$","0.1","TABLE","0"
"CHNF$_CLAUSE_DEPENDENTS","0.1","TABLE","0"
"DEF$_PROPAGATOR_PRIMARY","0.1","INDEX","-"
"HS_PARALLEL_METADATA_PK","0.1","INDEX","-"
"I_APPLY_CHANGE_HANDLERS","0.1","INDEX","-"
"I_FGR$_TABLESPACE_INFO1","0.1","INDEX","-"
"I_FGR$_TABLESPACE_INFO2","0.1","INDEX","-"
"I_LOBCOMPPART$_PARTOBJ$","0.1","INDEX","-"
"I_LOBCOMPPART_LOBJPART$","0.1","INDEX","-"
"I_OLAP_AW_VIEW_COLUMNS$","0.1","INDEX","-"
"I_OLAP_CUBE_DIMENSIONS$","0.1","INDEX","-"
"I_OLAP_MEASURE_FOLDERS$","0.1","INDEX","-"
"I_SQL_VERSION$_VERSION#","0.1","INDEX","-"
"I_STMT_AUDIT_OPTION_MAP","0.1","INDEX","-"
"I_STREAMS_MESSAGE_RULES","0.1","INDEX","-"
"I_STREAMS_STMT_HANDLERS","0.1","INDEX","-"
"LOGMNRG_LOGMNR_BUILDLOG","0.1","TABLE","0"
"OLAP_MODEL_ASSIGNMENTS$","0.1","TABLE","0"
"REPCAT$_AUDIT_ATTRIBUTE","0.1","TABLE","2"
"REPCAT$_AUDIT_COLUMN_PK","0.1","INDEX","-"
"REPCAT$_COLUMN_GROUP_PK","0.1","INDEX","-"
"REPCAT$_FLAVORS_FK1_IDX","0.1","INDEX","-"
"REPCAT$_OBJECT_PARMS_N2","0.1","INDEX","-"
"REPCAT$_OBJECT_PARMS_PK","0.1","INDEX","-"
"REPCAT$_PRIORITY_F1_IDX","0.1","INDEX","-"
"REPCAT$_REPCATLOG_GNAME","0.1","INDEX","-"
"REPCAT$_REPGEN_PRNT_IDX","0.1","INDEX","-"
"REPCAT$_REPOBJECT_GNAME","0.1","INDEX","-"
"REPCAT$_REPPROP_PRIMARY","0.1","INDEX","-"
"REPCAT$_RESOLUTION_IDX2","0.1","INDEX","-"
"REPCAT$_RESOL_METHOD_PK","0.1","INDEX","-"
"REPCAT$_SITE_OBJECTS_N1","0.1","INDEX","-"
"REPCAT$_SITE_OBJECTS_U1","0.1","INDEX","-"
"REPCAT$_TEMPLATE_STATUS","0.1","TABLE","3"
"RESOURCE_GROUP_MAPPING$","0.1","TABLE","5"
"SCHEDULER$_DESTINATIONS","0.1","TABLE","2"
"SCHEDULER$_FILE_WATCHER","0.1","TABLE","0"
"SCHEDULER$_JOB_ARGUMENT","0.1","TABLE","4"
"SCHEDULER$_NOTIFICATION","0.1","TABLE","0"
"SCHEDULER$_WINDOW_GROUP","0.1","TABLE","4"
"SQLPLUS_PRODUCT_PROFILE","0.1","TABLE","0"
"STREAMS$_CAPTURE_SERVER","0.1","TABLE","0"
"STREAMS$_PREPARE_OBJECT","0.1","TABLE","0"
"STREAMS$_PROCESS_PARAMS","0.1","TABLE","0"
"SYS_FK0000007778N00005$","0.1","INDEX","-"
"SYS_FK0000007786N00008$","0.1","INDEX","-"
"SYS_FK0000007808N00028$","0.1","INDEX","-"
"SYS_FK0000012483N00046$","0.1","INDEX","-"
"SYS_FK0000012517N00035$","0.1","INDEX","-"
"SYS_FK0000012719N00017$","0.1","INDEX","-"
"SYS_FK0000012719N00019$","0.1","INDEX","-"
"SYS_FK0000012940N00081$","0.1","INDEX","-"
"SYS_FK0000012940N00153$","0.1","INDEX","-"
"SYS_FK0000012940N00157$","0.1","INDEX","-"
"TXN_BACKOUT_STATE_IDX1$","0.1","INDEX","-"
"TXN_BACKOUT_STATE_IDX2$","0.1","INDEX","-"
"TXN_BACKOUT_STATE_IDX3$","0.1","INDEX","-"
"APPLY$_CONF_HDLR_COLUMNS","0.1","TABLE","0"
"APPLY$_ERROR_HANDLER_UNQ","0.1","INDEX","-"
"AQ$_INTERNET_AGENT_PRIVS","0.1","TABLE","3"
"AQ$_QTABLE_AFFINITIES_PK","0.1","INDEX","-"
"AQ$_QUEUE_TABLES_PRIMARY","0.1","INDEX","-"
"CHNF$_QUERY_DEPENDENCIES","0.1","TABLE","0"
"DEF$_DEFAULTDEST_PRIMARY","0.1","INDEX","-"
"DEF$_DESTINATION_PRIMARY","0.1","INDEX","-"
"DEF$_PUSHED_TRANSACTIONS","0.1","TABLE","0"
"DEF$_PUSHED_TRAN_PRIMARY","0.1","INDEX","-"
"FGR$_FILE_GROUP_VERSIONS","0.1","TABLE","0"
"GOLDENGATE$_PRIVILEGES_I","0.1","INDEX","-"
"HS$_PARALLEL_SAMPLE_DATA","0.1","TABLE","0"
"I_APPLY_VIRTUAL_OBJ_CONS","0.1","INDEX","-"
"I_CDC_SUBSCRIBED_TABLES$","0.1","INDEX","-"
"I_FGR$_FILE_GROUP_FILES1","0.1","INDEX","-"
"I_FGR$_FILE_GROUP_FILES2","0.1","INDEX","-"
"I_INVALIDATION_REGISTRY$","0.1","INDEX","-"
"I_LOBFRAG_PARENTOBJFRAG$","0.1","INDEX","-"
"I_OLAP_MODEL_ASSIGNMENT$","0.1","INDEX","-"
"I_STREAMS_APPLY_PROCESS1","0.1","INDEX","-"
"I_STREAMS_APPLY_PROCESS2","0.1","INDEX","-"
"I_STREAMS_APPLY_PROCESS3","0.1","INDEX","-"
"I_STREAMS_CAPTURE_SERVER","0.1","INDEX","-"
"MVIEW$_ADV_PARAMETERS_PK","0.1","INDEX","-"
"MVIEW$_ADV_PRETTY_IDX_01","0.1","INDEX","-"
"OLAP_CALCULATED_MEMBERS$","0.1","TABLE","0"
"REPCAT$_PARAMETER_COLUMN","0.1","TABLE","0"
"REPCAT$_REPCOLUMN_FK_IDX","0.1","INDEX","-"
"REPCAT$_REPPROP_PRNT_IDX","0.1","INDEX","-"
"REPCAT$_RUNTIME_PARMS_PK","0.1","INDEX","-"
"REPCAT$_TEMPLATE_OBJECTS","0.1","TABLE","0"
"REPCAT$_TEMPLATE_TARGETS","0.1","TABLE","0"
"REPCAT$_USER_PARM_VALUES","0.1","TABLE","0"
"RESOURCE_CONSUMER_GROUP$","0.1","TABLE","25"
"RESOURCE_PLAN_DIRECTIVE$","0.1","TABLE","48"
"SCHEDULER$_CREDENTIAL_PK","0.1","INDEX","-"
"SCHEDULER$_REMDB_JOBQTAB","0.1","TABLE","-"
"SCHEDULER$_WINGRP_MEMBER","0.1","TABLE","28"
"SCHEDULER_FILEWATCHER_QT","0.1","TABLE","-"
"SMON_SCN_TO_TIME_AUX_IDX","0.1","INDEX","-"
"STREAMS$_APPLY_MILESTONE","0.1","TABLE","0"
"STREAMS$_CAPTURE_PROCESS","0.1","TABLE","0"
"STREAMS$_DEST_OBJ_COLS_I","0.1","INDEX","-"
"STREAMS$_PRIVILEGED_USER","0.1","TABLE","0"
"SYS_IL0000000109C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000000123C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000000155C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000000182C00017$$","0.1","LOBINDEX","-"
"SYS_IL0000000242C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000000384C00040$$","0.1","LOBINDEX","-"
"SYS_IL0000000384C00041$$","0.1","LOBINDEX","-"
"SYS_IL0000000394C00013$$","0.1","LOBINDEX","-"
"SYS_IL0000000394C00028$$","0.1","LOBINDEX","-"
"SYS_IL0000000451C00021$$","0.1","LOBINDEX","-"
"SYS_IL0000000520C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000524C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000528C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000532C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000536C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000540C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000568C00026$$","0.1","LOBINDEX","-"
"SYS_IL0000000573C00028$$","0.1","LOBINDEX","-"
"SYS_IL0000000580C00026$$","0.1","LOBINDEX","-"
"SYS_IL0000000585C00026$$","0.1","LOBINDEX","-"
"SYS_IL0000000590C00034$$","0.1","LOBINDEX","-"
"SYS_IL0000000595C00034$$","0.1","LOBINDEX","-"
"SYS_IL0000000607C00008$$","0.1","LOBINDEX","-"
"SYS_IL0000000631C00048$$","0.1","LOBINDEX","-"
"SYS_IL0000000631C00049$$","0.1","LOBINDEX","-"
"SYS_IL0000000715C00013$$","0.1","LOBINDEX","-"
"SYS_IL0000000715C00014$$","0.1","LOBINDEX","-"
"SYS_IL0000000715C00015$$","0.1","LOBINDEX","-"
"SYS_IL0000000749C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000000757C00013$$","0.1","LOBINDEX","-"
"SYS_IL0000000803C00007$$","0.1","LOBINDEX","-"
"SYS_IL0000000857C00011$$","0.1","LOBINDEX","-"
"SYS_IL0000000857C00020$$","0.1","LOBINDEX","-"
"SYS_IL0000000863C00007$$","0.1","LOBINDEX","-"
"SYS_IL0000000863C00019$$","0.1","LOBINDEX","-"
"SYS_IL0000000871C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000000871C00004$$","0.1","LOBINDEX","-"
"SYS_IL0000000871C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000000871C00012$$","0.1","LOBINDEX","-"
"SYS_IL0000000871C00013$$","0.1","LOBINDEX","-"
"SYS_IL0000000883C00006$$","0.1","LOBINDEX","-"
"SYS_IL0000000883C00007$$","0.1","LOBINDEX","-"
"SYS_IL0000000883C00015$$","0.1","LOBINDEX","-"
"SYS_IL0000000883C00016$$","0.1","LOBINDEX","-"
"SYS_IL0000000936C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000000981C00030$$","0.1","LOBINDEX","-"
"SYS_IL0000000981C00031$$","0.1","LOBINDEX","-"
"SYS_IL0000001041C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000001051C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000001065C00007$$","0.1","LOBINDEX","-"
"SYS_IL0000001065C00008$$","0.1","LOBINDEX","-"
"SYS_IL0000001262C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000001262C00006$$","0.1","LOBINDEX","-"
"SYS_IL0000005176C00004$$","0.1","LOBINDEX","-"
"SYS_IL0000005198C00002$$","0.1","LOBINDEX","-"
"SYS_IL0000005198C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000005490C00004$$","0.1","LOBINDEX","-"
"SYS_IL0000005490C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000005490C00007$$","0.1","LOBINDEX","-"
"SYS_IL0000005502C00003$$","0.1","LOBINDEX","-"
"SYS_IL0000005502C00005$$","0.1","LOBINDEX","-"
"SYS_IL0000005665C00011$$","0.1","LOBINDEX","-"
